"SourceKey","Sentiment","Sector","Date"
12564,"bullish","energy",2020-07-24
12565,"bearish","energy",2020-07-24
12566,"none","energy",2020-07-24
12567,"none","energy",2020-07-24
12568,"none","energy",2020-07-24
12569,"none","energy",2020-07-24
12570,"bullish","energy",2020-07-24
12571,"none","energy",2020-07-24
12572,"none","energy",2020-07-24
12573,"none","energy",2020-07-24
12574,"none","energy",2020-07-23
12575,"none","energy",2020-07-24
12576,"none","energy",2020-07-24
12577,"none","energy",2020-07-24
12578,"bullish","energy",2020-07-24
12579,"none","energy",2020-07-24
12580,"none","energy",2020-07-24
12581,"bullish","energy",2020-07-24
12582,"none","energy",2020-07-24
12583,"none","energy",2020-07-24
12584,"none","energy",2020-07-24
12585,"none","energy",2020-07-24
12586,"none","energy",2020-07-23
12587,"none","energy",2020-07-24
12588,"none","energy",2020-07-23
12589,"bearish","energy",2020-07-24
12590,"none","energy",2020-07-23
12591,"none","energy",2020-07-24
12592,"none","energy",2020-07-24
12593,"none","energy",2020-07-23
12594,"none","energy",2020-07-24
12595,"none","energy",2020-07-24
12596,"none","energy",2020-07-24
12597,"none","energy",2020-07-24
12598,"none","energy",2020-07-24
12599,"none","energy",2020-07-24
12600,"bullish","energy",2020-07-24
12601,"none","energy",2020-07-24
12602,"none","energy",2020-07-24
12603,"none","energy",2020-07-24
12604,"none","energy",2020-07-24
12605,"none","energy",2020-07-24
12606,"none","energy",2020-07-24
12607,"bearish","energy",2020-07-24
12608,"none","energy",2020-07-24
12609,"bullish","energy",2020-07-24
12610,"none","energy",2020-07-24
12611,"none","energy",2020-07-24
12612,"bearish","energy",2020-07-24
12613,"bearish","energy",2020-07-24
12614,"none","energy",2020-07-24
12615,"none","energy",2020-07-24
12616,"none","energy",2020-07-24
12617,"none","energy",2020-07-24
12618,"none","energy",2020-07-24
12619,"none","energy",2020-07-24
12620,"bullish","energy",2020-07-24
12621,"none","energy",2020-07-24
12622,"none","energy",2020-07-24
12623,"none","energy",2020-07-24
12624,"none","energy",2020-07-24
12625,"none","energy",2020-07-24
12626,"none","energy",2020-07-24
12627,"none","energy",2020-07-24
12628,"none","energy",2020-07-24
12629,"none","energy",2020-07-24
12630,"none","energy",2020-07-24
12631,"none","energy",2020-07-24
12632,"none","energy",2020-07-24
12633,"none","energy",2020-07-24
12634,"none","energy",2020-07-24
12635,"none","energy",2020-07-24
12636,"none","energy",2020-07-24
12637,"none","energy",2020-07-23
12638,"none","energy",2020-07-23
12639,"none","energy",2020-07-20
12640,"none","energy",2020-07-24
12641,"none","energy",2020-07-23
12642,"none","energy",2020-07-24
12643,"none","energy",2020-07-24
12644,"none","energy",2020-07-24
12645,"none","energy",2020-07-24
12646,"none","energy",2020-07-24
12647,"none","energy",2020-07-24
12648,"none","energy",2020-07-24
12649,"none","energy",2020-07-24
12650,"none","energy",2020-07-24
12651,"none","energy",2020-07-24
12652,"none","energy",2020-07-24
12653,"none","energy",2020-07-24
12654,"none","energy",2020-07-24
12655,"none","energy",2020-07-24
12656,"none","energy",2020-07-24
12657,"none","energy",2020-07-24
12658,"none","energy",2020-07-24
12659,"none","energy",2020-07-24
12660,"none","energy",2020-07-24
12661,"bullish","energy",2020-07-24
12662,"none","energy",2020-07-24
12663,"none","energy",2020-07-24
12664,"bullish","energy",2020-07-24
12665,"none","energy",2020-07-24
12666,"none","energy",2020-07-24
12667,"none","energy",2020-07-24
12668,"none","energy",2020-07-24
12669,"none","energy",2020-07-24
12670,"none","energy",2020-07-24
12671,"none","energy",2020-07-24
12672,"none","energy",2020-07-24
12673,"none","energy",2020-07-23
12674,"none","energy",2020-07-23
12675,"none","energy",2020-07-23
12676,"none","energy",2020-07-23
12677,"none","energy",2020-07-22
12678,"none","energy",2020-07-22
12679,"none","energy",2020-07-22
12680,"none","energy",2020-07-21
12681,"none","energy",2020-07-21
12682,"bearish","energy",2020-07-21
12683,"none","energy",2020-07-21
12684,"none","energy",2020-07-20
12685,"bearish","energy",2020-07-20
12686,"none","energy",2020-07-20
12687,"none","energy",2020-07-17
12688,"none","energy",2020-07-17
12689,"none","energy",2020-07-17
12690,"none","energy",2020-07-24
12691,"none","energy",2020-07-24
12692,"none","energy",2020-07-24
12693,"none","energy",2020-07-24
12694,"none","energy",2020-07-24
12695,"none","energy",2020-07-24
12696,"none","energy",2020-07-24
12697,"none","energy",2020-07-24
12698,"none","energy",2020-07-24
12699,"none","energy",2020-07-24
12700,"none","energy",2020-07-24
12701,"none","energy",2020-07-24
12702,"none","energy",2020-07-24
12703,"none","energy",2020-07-24
12704,"none","energy",2020-07-24
12705,"none","energy",2020-07-24
12706,"none","energy",2020-07-24
12707,"none","energy",2020-07-24
12708,"none","energy",2020-07-24
12709,"none","energy",2020-07-24
12710,"bearish","energy",2020-07-24
12711,"bullish","energy",2020-07-24
12712,"bullish","energy",2020-07-24
12713,"none","energy",2020-07-24
12714,"none","energy",2020-07-24
12715,"none","energy",2020-07-24
12716,"bearish","energy",2020-07-24
12717,"none","energy",2020-07-24
12718,"none","energy",2020-07-24
12719,"none","energy",2020-07-24
12720,"none","energy",2020-07-24
12721,"none","energy",2020-07-24
12722,"bearish","energy",2020-07-24
12723,"bearish","energy",2020-07-24
12724,"none","energy",2020-07-24
12725,"none","energy",2020-07-23
12726,"none","energy",2020-07-23
12727,"none","energy",2020-07-23
12728,"none","energy",2020-07-23
12729,"none","energy",2020-07-23
12730,"none","energy",2020-07-24
12731,"none","energy",2020-07-24
12732,"none","energy",2020-07-24
12733,"none","energy",2020-07-24
12734,"none","energy",2020-07-24
12735,"none","energy",2020-07-24
12736,"bullish","energy",2020-07-24
12737,"none","energy",2020-07-24
12738,"none","energy",2020-07-24
12739,"none","energy",2020-07-24
12740,"none","energy",2020-07-24
12741,"none","energy",2020-07-24
12742,"none","energy",2020-07-24
12743,"none","energy",2020-07-24
12744,"none","energy",2020-07-24
12745,"none","energy",2020-07-24
12746,"none","energy",2020-07-24
12747,"none","energy",2020-07-24
12748,"none","energy",2020-07-24
12749,"none","energy",2020-07-24
12750,"bearish","energy",2020-07-24
12751,"none","energy",2020-07-24
12752,"none","energy",2020-07-24
12753,"none","energy",2020-07-24
12754,"none","energy",2020-07-24
12755,"none","energy",2020-07-24
12756,"none","energy",2020-07-24
12757,"none","energy",2020-07-24
12758,"none","energy",2020-07-24
12759,"none","energy",2020-07-24
12760,"none","energy",2020-07-24
12761,"none","energy",2020-07-24
12762,"none","energy",2020-07-24
12763,"none","energy",2020-07-24
12764,"none","energy",2020-07-24
12765,"none","energy",2020-07-24
12766,"none","energy",2020-07-24
12767,"none","energy",2020-07-24
12768,"none","energy",2020-07-24
12769,"none","energy",2020-07-24
12770,"none","energy",2020-07-24
12771,"none","energy",2020-07-24
12772,"none","energy",2020-07-24
12773,"none","energy",2020-07-24
12774,"none","energy",2020-07-24
12775,"none","energy",2020-07-23
12776,"none","energy",2020-07-23
12777,"none","energy",2020-07-23
12778,"none","energy",2020-07-23
12779,"none","energy",2020-07-23
12780,"none","energy",2020-07-22
12781,"none","energy",2020-07-22
12782,"none","energy",2020-07-22
12783,"none","energy",2020-07-22
12784,"none","energy",2020-07-21
12785,"none","energy",2020-07-21
12786,"none","energy",2020-07-21
12787,"none","energy",2020-07-21
12788,"none","energy",2020-07-21
12789,"none","energy",2020-07-20
12790,"none","energy",2020-07-20
12791,"none","energy",2020-07-20
12792,"none","energy",2020-07-20
12793,"none","energy",2020-07-17
12794,"bearish","energy",2020-07-17
12795,"bearish","energy",2020-07-17
12796,"none","energy",2020-07-17
12797,"none","energy",2020-07-16
12798,"none","energy",2020-07-16
12799,"none","energy",2020-07-16
12800,"none","energy",2020-07-16
12801,"none","energy",2020-07-15
12802,"none","energy",2020-07-15
12803,"bullish","energy",2020-07-15
12804,"none","energy",2020-07-15
12805,"none","energy",2020-07-14
12806,"none","energy",2020-07-14
12807,"none","energy",2020-07-14
12808,"none","energy",2020-07-14
12809,"none","energy",2020-07-13
12810,"none","energy",2020-07-13
12811,"none","energy",2020-07-13
12812,"none","energy",2020-07-13
12813,"none","energy",2020-07-24
12814,"none","energy",2020-07-24
12815,"none","energy",2020-07-24
12816,"none","energy",2020-07-23
12817,"none","energy",2020-07-23
12818,"none","energy",2020-07-23
12819,"none","energy",2020-07-22
12820,"none","energy",2020-07-22
12821,"none","energy",2020-07-22
12822,"none","energy",2020-07-21
12823,"none","energy",2020-07-21
12824,"none","energy",2020-07-21
12825,"none","energy",2020-07-20
12826,"none","energy",2020-07-20
12827,"none","energy",2020-07-20
12828,"none","energy",2020-07-20
12829,"none","energy",2020-07-17
12830,"none","energy",2020-07-17
12831,"none","energy",2020-07-17
12832,"none","energy",2020-07-17
12833,"none","energy",2020-07-16
12834,"none","energy",2020-07-16
12835,"none","energy",2020-07-15
12836,"none","energy",2020-07-15
12837,"none","energy",2020-07-14
12838,"none","energy",2020-07-14
12839,"none","energy",2020-07-14
12840,"none","energy",2020-07-13
12841,"none","energy",2020-07-13
12842,"none","energy",2020-07-10
12843,"none","energy",2020-07-10
12844,"none","energy",2020-07-10
12845,"none","energy",2020-07-09
12846,"none","energy",2020-07-09
12847,"none","energy",2020-07-09
12848,"none","energy",2020-07-08
12849,"none","energy",2020-07-08
12850,"none","energy",2020-07-08
12851,"none","energy",2020-07-07
12852,"none","energy",2020-07-07
12853,"none","energy",2020-07-06
12854,"none","energy",2020-07-06
12855,"none","energy",2020-07-06
12856,"none","energy",2020-07-06
12857,"none","energy",2020-07-03
12858,"none","energy",2020-07-03
12859,"none","energy",2020-07-03
12860,"none","energy",2020-07-03
12861,"none","energy",2020-07-03
12862,"bearish","energy",2020-07-02
12863,"none","energy",2020-07-02
12864,"none","energy",2020-07-02
12865,"none","energy",2020-07-01
12866,"none","energy",2020-07-01
12867,"none","energy",2020-07-01
12868,"none","energy",2020-07-24
12869,"none","energy",2020-07-24
12870,"none","energy",2020-07-24
12871,"none","energy",2020-07-24
12872,"none","energy",2020-07-24
12873,"none","energy",2020-07-24
12874,"none","energy",2020-07-24
12875,"none","energy",2020-07-24
12876,"none","energy",2020-07-24
12877,"bullish","energy",2020-07-24
12878,"bullish","energy",2020-07-24
12879,"none","energy",2020-07-24
12880,"none","energy",2020-07-24
12881,"none","energy",2020-07-23
12882,"none","energy",2020-07-24
12883,"none","energy",2020-07-24
12884,"none","energy",2020-07-24
12885,"none","energy",2020-07-24
12886,"none","energy",2020-07-24
12887,"none","energy",2020-07-24
12888,"none","energy",2020-07-24
12889,"none","energy",2020-07-24
12890,"none","energy",2020-07-23
12891,"none","energy",2020-07-22
12892,"none","energy",2020-07-22
12893,"none","energy",2020-07-22
12894,"none","energy",2020-07-22
12895,"none","energy",2020-07-21
12896,"none","energy",2020-07-24
12897,"none","energy",2020-07-24
12898,"none","energy",2020-07-24
12899,"none","energy",2020-07-24
12900,"bullish","energy",2020-07-23
12901,"none","energy",2020-07-23
12902,"bearish","energy",2020-07-23
12903,"bearish","energy",2020-07-23
12904,"none","energy",2020-07-23
12905,"bearish","energy",2020-07-22
12906,"none","energy",2020-07-22
12907,"none","energy",2020-07-22
12908,"none","energy",2020-07-22
12909,"none","energy",2020-07-22
12910,"none","energy",2020-07-21
12911,"none","energy",2020-07-21
12912,"none","energy",2020-07-21
12913,"none","energy",2020-07-21
12914,"none","energy",2020-07-21
12915,"none","energy",2020-07-21
12916,"none","energy",2020-07-24
12917,"bearish","energy",2020-07-24
12918,"none","energy",2020-07-24
12919,"none","energy",2020-07-24
12920,"none","energy",2020-07-24
12921,"none","energy",2020-07-24
12922,"none","energy",2020-07-24
12923,"none","energy",2020-07-24
12924,"none","energy",2020-07-24
12925,"none","energy",2020-07-24
12926,"none","energy",2020-07-24
12927,"none","energy",2020-07-24
12928,"none","energy",2020-07-24
12929,"bullish","energy",2020-07-24
12930,"none","energy",2020-07-24
12931,"bullish","energy",2020-07-24
12932,"none","energy",2020-07-24
12933,"none","energy",2020-07-24
12934,"bullish","energy",2020-07-24
12935,"none","energy",2020-07-24
12936,"none","energy",2020-07-24
12937,"none","energy",2020-07-24
12938,"none","energy",2020-07-24
12939,"none","energy",2020-07-24
12940,"none","energy",2020-07-23
12941,"none","energy",2020-07-24
12942,"none","energy",2020-07-24
12943,"none","energy",2020-07-24
12944,"none","energy",2020-07-24
12945,"none","energy",2020-07-24
12946,"none","energy",2020-07-24
12947,"bullish","energy",2020-07-24
12948,"none","energy",2020-07-23
12949,"none","energy",2020-07-23
12950,"none","energy",2020-07-23
12951,"none","energy",2020-07-23
12952,"none","energy",2020-07-23
12953,"none","energy",2020-07-23
12954,"none","energy",2020-07-23
12955,"none","energy",2020-07-22
12956,"none","energy",2020-07-22
12957,"none","energy",2020-07-22
12958,"none","energy",2020-07-21
12959,"none","energy",2020-07-21
12960,"none","energy",2020-07-21
12961,"none","energy",2020-07-20
12962,"none","energy",2020-07-20
12963,"bearish","energy",2020-07-20
12964,"none","energy",2020-07-19
12965,"none","energy",2020-07-19
12966,"none","energy",2020-07-24
12967,"none","energy",2020-07-24
12968,"bearish","energy",2020-07-24
12969,"bullish","energy",2020-07-24
12970,"none","energy",2020-07-24
12971,"bullish","energy",2020-07-24
12972,"none","energy",2020-07-24
12973,"none","energy",2020-07-24
12974,"none","energy",2020-07-24
12975,"none","energy",2020-07-24
12976,"none","energy",2020-07-24
12977,"bearish","energy",2020-07-24
12978,"bullish","energy",2020-07-24
12979,"none","energy",2020-07-24
12980,"none","energy",2020-07-24
12981,"none","energy",2020-07-24
12982,"none","energy",2020-07-24
12983,"none","energy",2020-07-24
12984,"none","energy",2020-07-24
12985,"none","energy",2020-07-25
12986,"none","energy",2020-07-24
12987,"none","energy",2020-07-24
12988,"none","energy",2020-07-24
12989,"none","energy",2020-07-24
12990,"bearish","energy",2020-07-24
12991,"none","energy",2020-07-24
12992,"none","energy",2020-07-24
12993,"none","energy",2020-07-24
12994,"none","energy",2020-07-24
12995,"none","energy",2020-07-24
12996,"none","energy",2020-07-24
12997,"none","energy",2020-07-24
12998,"none","energy",2020-07-24
12999,"none","energy",2020-07-24
13000,"none","energy",2020-07-24
13001,"none","energy",2020-07-24
13002,"none","energy",2020-07-24
13003,"none","energy",2020-07-24
13004,"bearish","energy",2020-07-24
13005,"none","energy",2020-07-24
13006,"bullish","energy",2020-07-24
13007,"none","energy",2020-07-24
13008,"none","energy",2020-07-23
13009,"none","energy",2020-07-23
13010,"bullish","energy",2020-07-23
13011,"none","energy",2020-07-23
13012,"none","energy",2020-07-23
13013,"none","energy",2020-07-23
13014,"bullish","energy",2020-07-23
13015,"none","energy",2020-07-23
13016,"bullish","energy",2020-07-22
13017,"bullish","energy",2020-07-22
13018,"none","energy",2020-07-22
13019,"none","energy",2020-07-22
13020,"bearish","energy",2020-07-22
13021,"none","energy",2020-07-22
13022,"bullish","energy",2020-07-22
13023,"none","energy",2020-07-22
13024,"none","energy",2020-07-22
13025,"bullish","energy",2020-07-22
13026,"bullish","energy",2020-07-21
13027,"none","energy",2020-07-21
13028,"none","energy",2020-07-21
13029,"none","energy",2020-07-21
13030,"none","energy",2020-07-21
13031,"none","energy",2020-07-20
13032,"none","energy",2020-07-20
13033,"none","energy",2020-07-20
13034,"none","energy",2020-07-20
13035,"none","energy",2020-07-20
13036,"none","energy",2020-07-24
13037,"none","energy",2020-07-24
13038,"none","energy",2020-07-24
13039,"none","energy",2020-07-24
13040,"none","energy",2020-07-24
13041,"none","energy",2020-07-24
13042,"bearish","energy",2020-07-24
13043,"none","energy",2020-07-24
13044,"none","energy",2020-07-24
13045,"none","energy",2020-07-24
13046,"none","energy",2020-07-24
13047,"none","energy",2020-07-24
13048,"none","energy",2020-07-24
13049,"none","energy",2020-07-24
13050,"none","energy",2020-07-24
13051,"none","energy",2020-07-24
13052,"none","energy",2020-07-24
13053,"bullish","energy",2020-07-24
13054,"bullish","energy",2020-07-24
13055,"none","energy",2020-07-24
13056,"none","energy",2020-07-24
13057,"none","energy",2020-07-24
13058,"none","energy",2020-07-23
13059,"none","energy",2020-07-23
13060,"none","energy",2020-07-23
13061,"none","energy",2020-07-23
13062,"none","energy",2020-07-23
13063,"none","energy",2020-07-23
13064,"none","energy",2020-07-23
13065,"none","energy",2020-07-23
13066,"none","energy",2020-07-23
13067,"none","energy",2020-07-23
13068,"none","energy",2020-07-23
13069,"none","energy",2020-07-23
13070,"none","energy",2020-07-23
13071,"none","energy",2020-07-23
13072,"none","energy",2020-07-23
13073,"none","energy",2020-07-23
13074,"none","energy",2020-07-23
13075,"none","energy",2020-07-23
13076,"none","energy",2020-07-22
13077,"bearish","energy",2020-07-22
13078,"none","energy",2020-07-22
13079,"none","energy",2020-07-22
13080,"none","energy",2020-07-22
13081,"none","energy",2020-07-22
13082,"none","energy",2020-07-22
13083,"none","energy",2020-07-22
13084,"none","energy",2020-07-22
13085,"none","energy",2020-07-22
13086,"bullish","energy",2020-07-22
13087,"none","energy",2020-07-22
13088,"bullish","energy",2020-07-22
13089,"none","energy",2020-07-22
13090,"none","energy",2020-07-22
13091,"none","energy",2020-07-22
13092,"none","energy",2020-07-22
13093,"none","energy",2020-07-22
13094,"none","energy",2020-07-22
13095,"bearish","energy",2020-07-22
13096,"none","energy",2020-07-22
13097,"none","energy",2020-07-22
13098,"none","energy",2020-07-22
13099,"bullish","energy",2020-07-22
13100,"none","energy",2020-07-22
13101,"none","energy",2020-07-22
13102,"bullish","energy",2020-07-21
13103,"none","energy",2020-07-21
13104,"none","energy",2020-07-21
13105,"none","energy",2020-07-21
13106,"none","energy",2020-07-21
13107,"none","energy",2020-07-21
13108,"none","energy",2020-07-21
13109,"none","energy",2020-07-21
13110,"none","energy",2020-07-21
13111,"none","energy",2020-07-21
13112,"none","energy",2020-07-21
13113,"none","energy",2020-07-21
13114,"none","energy",2020-07-21
13115,"none","energy",2020-07-21
13116,"none","energy",2020-07-21
13117,"none","energy",2020-07-21
13118,"none","energy",2020-07-21
13119,"none","energy",2020-07-21
13120,"none","energy",2020-07-21
13121,"none","energy",2020-07-21
13122,"none","energy",2020-07-21
13123,"bullish","energy",2020-07-20
13124,"none","energy",2020-07-20
13125,"none","energy",2020-07-20
13126,"none","energy",2020-07-20
13127,"none","energy",2020-07-20
13128,"none","energy",2020-07-20
13129,"none","energy",2020-07-20
13130,"bullish","energy",2020-07-20
13131,"none","energy",2020-07-20
13132,"bearish","energy",2020-07-20
13133,"none","energy",2020-07-20
13134,"none","energy",2020-07-20
13135,"none","energy",2020-07-20
13136,"none","energy",2020-07-24
13137,"none","energy",2020-07-24
13138,"none","energy",2020-07-24
13139,"none","energy",2020-07-24
13140,"none","energy",2020-07-23
13141,"bearish","energy",2020-07-23
13142,"bearish","energy",2020-07-23
13143,"none","energy",2020-07-22
13144,"none","energy",2020-07-22
13145,"none","energy",2020-07-22
